[35m[1m______
| ___ \
| |_/ /  ___   ___
| ___ \ / _ \ / _ \
| |_/ /|  __/|  __/
\____/  \___| \___| v1.8.1
[21m[0m2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0001 Using 'h2gh' as 'appname'
2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0002 Initializing watcher...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0003 Built Successfully!
2017/04/09 21:32:01 [34m[1mINFO    [21m[0m ▶ 0004 Restarting 'h2gh'...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0005 './h2gh' is running...
2017/04/09 21:32:01 [1;34m[I] [asm_amd64.s:2086] http server Running on http://:80[0m
2017/04/09 21:32:47 [1;34m[D] [server.go:2202] |  154.66.57.189|[42m 200 [0m|   1.497083ms|   match|[44m GET     [0m /     r:/[0m
2017/04/09 21:32:48 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|    2.23158ms|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/09 21:32:48 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     77.048µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/09 21:32:48 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|    325.829µs|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/09 21:32:48 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|    114.476µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/09 21:32:48 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|    197.785µs|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/09 21:32:48 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|    110.358µs|   match|[44m GET     [0m /static/img/Naira-vs-Dollar-330x242.jpg[0m
2017/04/09 21:32:48 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     105.13µs|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/09 21:32:48 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 302 [0m|     55.394µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/09 21:32:48 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     72.738µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/09 21:32:49 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|    239.567µs|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/09 21:32:49 [1;34m[D] [server.go:2202] |  154.66.57.189|[42m 200 [0m|    803.462µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/09 21:33:06 [1;34m[D] [server.go:2202] |  154.66.57.189|[42m 200 [0m|    879.872µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/09 21:33:06 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     75.979µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/09 21:33:06 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     34.071µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/09 21:33:06 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     45.366µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2.min.css[0m
2017/04/09 21:33:06 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     84.432µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/09 21:33:06 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     66.293µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/09 21:33:06 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|   1.009124ms|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/09 21:33:06 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|      84.17µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2-bootstrap.min.css[0m
2017/04/09 21:33:06 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     110.27µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     51.922µs|   match|[44m GET     [0m /static/assets/pages/css/login-2.min.css[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     66.825µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.min.js[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     64.368µs|   match|[44m GET     [0m /static/assets/global/plugins/js.cookie.min.js[0m
